
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'

#赵 122294312-396444: sign_res

7天签到 第 2 天
当天签到奖励 [50店铺积分]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 2 天
当天签到奖励 [50店铺积分]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/30e313959cd64d35ab7edb2eb1227fe2/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906493_9_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=30e313959cd64d35ab7edb2eb1227fe2&venderId=42602

明天签到 Onitsuka Tiger官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1615906493_9_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906510_10
Oray京东自营官方旗舰店
# 活动时间：2021-03-12 13:38 - 2021-03-21 00:00；

7天签到
连续签到1天：5元优惠券
连续签到2天：2京豆
连续签到3天：5京豆
连续签到4天：8京豆
连续签到5天：20京豆
连续签到6天：10元优惠券
连续签到7天：20元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 2 天
当天签到奖励 [2京豆]

#王 1309893722-164885: sign_res
7天签到 第 2 天
当天签到奖励 [2京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 2 天
当天签到奖励 [2京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/36a96949aef74f239e4a8b8553518bac/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906510_10  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=36a96949aef74f239e4a8b8553518bac&venderId=10142406
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [Oray京东自营官方旗舰店] 的第 3 天，将要获取到奖品[ 5京豆京豆 5京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [Oray京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 5元优惠券]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906510_10
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906510_10


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906532_11_delay
佳贝艾特京东自营官方旗舰店
# 活动时间：2021-03-01 11:10 - 2021-03-31 23:06；

7天签到
连续签到1天：20元优惠券
连续签到2天：80元优惠券
连续签到3天：30店铺积分
连续签到4天：50店铺积分
连续签到5天：80店铺积分
连续签到6天：2京豆
连续签到7天：100元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 []

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 []

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 []

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3f6c151718844239b7be3ecca403cd70/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906532_11_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f6c151718844239b7be3ecca403cd70&venderId=1000002710&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [佳贝艾特京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 20元优惠券]

明天签到 佳贝艾特京东自营官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1615906532_11_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906540_12
大华存储京东自营旗舰店
# 活动时间：2021-02-19 18:15 - 2021-03-06 18:15；

7天签到
连续签到1天：2京豆
连续签到2天：2京豆
连续签到3天：2京豆
连续签到4天：2京豆
连续签到5天：2京豆
连续签到6天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 2 天
当天签到奖励 [2京豆]

#王 1309893722-164885: sign_res
7天签到 第 2 天
当天签到奖励 [2京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 2 天
当天签到奖励 [2京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/44c15a16fe2b4747aab27ee9a6996f95/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906540_12  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=44c15a16fe2b4747aab27ee9a6996f95&venderId=1000335265
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [大华存储京东自营旗舰店] 的第 3 天，将要获取到奖品[ 2京豆京豆 2京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [大华存储京东自营旗舰店] 的第 1 天，将要获取到奖品[ 2京豆京豆 2京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906540_12
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906540_12


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906557_13
COSORI厨房电器旗舰店
# 活动时间：2021-02-22 09:39 - 2021-03-24 09:39；

7天签到
连续签到1天：20京豆
连续签到2天：30京豆
连续签到3天：20店铺积分
连续签到4天：30店铺积分
连续签到5天：40京豆
连续签到6天：50京豆
连续签到7天：5元京东E卡

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 []

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 []

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 []

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#肥鹅 jd_4d651d9e48204: sign_res
1;#王 1309893722-164885: sign_res
1;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/85869b82469347279fd272a3c2015d9f/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906557_13  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=85869b82469347279fd272a3c2015d9f&venderId=10422730&adsource=tg_storePage
发现明天是 [肥鹅 jd_4d651d9e48204; 王 1309893722-164885; 赵 122294312-396444; 移动 jd_OeTNobRVGiNZ] 签到 [COSORI厨房电器旗舰店] 的第 1 天，将要获取到奖品[ 20京豆京豆 20京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906557_13
[SHELL]|肥鹅 jd_4d651d9e48204; 王 1309893722-164885; 赵 122294312-396444; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906557_13


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906565_14
冰峰京东自营旗舰店
# 活动时间：2021-03-11 14:30 - 2021-04-10 14:30；

7天签到
连续签到1天：1京豆
连续签到2天：2京豆
连续签到3天：3京豆
连续签到4天：4京豆
连续签到5天：5京豆
连续签到6天：6京豆
连续签到7天：9京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 2 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 2 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 2 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9b60237dfbc8487688e593fb15570a96/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906565_14  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b60237dfbc8487688e593fb15570a96&venderId=1000101662&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [冰峰京东自营旗舰店] 的第 3 天，将要获取到奖品[ 3京豆京豆 3京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [冰峰京东自营旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906565_14
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906565_14


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906582_15
域发官方旗舰店
# 活动时间：

7天签到
连续签到1天：2京豆
连续签到2天：2京豆
连续签到3天：2京豆
连续签到4天：2京豆
连续签到5天：2京豆
连续签到6天：2京豆
连续签到7天：10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 2 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 2 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 2 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a112f0b1a06542609ff46031eae7ce2c/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906582_15  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=a112f0b1a06542609ff46031eae7ce2c&venderId=10374948
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [域发官方旗舰店] 的第 3 天，将要获取到奖品[ 2京豆京豆 2京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [域发官方旗舰店] 的第 1 天，将要获取到奖品[ 2京豆京豆 2京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906582_15
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906582_15


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906601_16
贝锐官方旗舰店
# 活动时间：2021-03-15 12:00 - 2021-03-31 23:59；

7天签到
连续签到1天：5元优惠券
连续签到2天：2京豆
连续签到3天：5京豆
连续签到4天：8京豆
连续签到5天：20京豆
连续签到6天：10元优惠券
连续签到7天：20元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 2 天
当天签到奖励 [2京豆]

#王 1309893722-164885: sign_res
7天签到 第 2 天
当天签到奖励 [2京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 2 天
当天签到奖励 [2京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d38c2feeeed74723ac3c5700b78bb2af/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906601_16  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [贝锐官方旗舰店] 的第 3 天，将要获取到奖品[ 5京豆京豆 5京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [贝锐官方旗舰店] 的第 1 天，将要获取到奖品[ 5元优惠券]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906601_16
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906601_16


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906617_17
艾美特京东自营官方旗舰店
# 活动时间：2021-02-23 11:17 - 2021-03-31 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：2京豆
连续签到3天：3京豆
连续签到4天：20元优惠券
连续签到5天：4京豆
连续签到6天：100店铺积分
连续签到7天：50元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 []

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 []

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 []

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/dc7d745e3f4d45e9ab7638d36fd43f32/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906617_17  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=dc7d745e3f4d45e9ab7638d36fd43f32&venderId=1000001414&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [艾美特京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906617_17
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906617_17


检查是否有签到失败的活动
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34_delay
签到 [泉林本色京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1613569740_34_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
签到 [安我（AND ALL）健康京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614116411_129 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614698669_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699061_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699101_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699101_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614776867_1
签到 [蒙牛官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614776867_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615126461_0
签到 [零食码头自营专区] 店铺有问题 lzkj_sevenDay_vender/shop_1615126461_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615210984_8
签到 [滴露旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615210984_8 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615692971_0
签到 [先锋两季品京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615692971_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=fd588dc5c2744f489a1e7b04316e40f3&venderId=1000002569&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906458_7
签到 [悦和泰电器专营店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906458_7 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1c5f52fb5b914f1592676d0cc9c519f8&venderId=10237035&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906475_8
签到 [碧欧泉男士京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906475_8 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=2cf4bba63bee42dd93b472627310a0ec&venderId=1000099701&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906493_9_delay
签到 [Onitsuka Tiger官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906493_9_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=30e313959cd64d35ab7edb2eb1227fe2&venderId=42602
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906510_10
签到 [Oray京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906510_10 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=36a96949aef74f239e4a8b8553518bac&venderId=10142406
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1615906532_11_delay
[sign over] config_/config_02|lzkj_sevenDay_vender/shop_1615906532_11_delay
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1615906532_11_delay
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906532_11_delay
签到 [佳贝艾特京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906532_11_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f6c151718844239b7be3ecca403cd70&venderId=1000002710&adsource=tg_storePage
赵 签到 [佳贝艾特京东自营官方旗舰店] 已结束，不能继续签到
王 签到 [佳贝艾特京东自营官方旗舰店] 已结束，不能继续签到
肥鹅 签到 [佳贝艾特京东自营官方旗舰店] 已结束，不能继续签到
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906540_12
签到 [大华存储京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906540_12 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=44c15a16fe2b4747aab27ee9a6996f95&venderId=1000335265
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1615906557_13
[sign over] config_/config_02|lzkj_sevenDay_vender/shop_1615906557_13
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1615906557_13
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906557_13
签到 [COSORI厨房电器旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906557_13 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=85869b82469347279fd272a3c2015d9f&venderId=10422730&adsource=tg_storePage
赵 签到 [COSORI厨房电器旗舰店] 已结束，不能继续签到
王 签到 [COSORI厨房电器旗舰店] 已结束，不能继续签到
肥鹅 签到 [COSORI厨房电器旗舰店] 已结束，不能继续签到
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906565_14
签到 [冰峰京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906565_14 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b60237dfbc8487688e593fb15570a96&venderId=1000101662&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906582_15
签到 [域发官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906582_15 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=a112f0b1a06542609ff46031eae7ce2c&venderId=10374948
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906601_16
签到 [贝锐官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906601_16 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1615906617_17
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906617_17
签到 [艾美特京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906617_17 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=dc7d745e3f4d45e9ab7638d36fd43f32&venderId=1000001414&adsource=tg_storePage
赵 签到 [艾美特京东自营官方旗舰店] 已结束，不能继续签到
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/aoyouruye_delay
签到 [澳优乳业官方旗舰店] 店铺有问题 vender/aoyouruye_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/baierkang_delay
签到 [拜耳健康消费品官方旗舰店] 店铺有问题 vender/baierkang_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_02|vender/chume_jifen
[sign fail] config_/config_04|vender/chume_jifen
签到 [初么（chume）京东自营旗舰店] 店铺有问题 vender/chume_jifen 活动链接
王 1309893722-164885 签到失败: 20210317 -- > 只有该店铺的会员才能参加活动
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shifengwenhua_jifen
签到 [实丰文化京东自营旗舰店] 店铺有问题 vender/shifengwenhua_jifen 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614116236_75_delay
签到 [JEEP SPIRIT眼镜旗舰店] 店铺有问题 vender/shop_1614116236_75_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614611215_136_delay
签到 [JEEP SPIRIT眼镜旗舰店] 店铺有问题 vender/shop_1614611215_136_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614611216_140_delay
签到 [泉林本色京东自营旗舰店] 店铺有问题 vender/shop_1614611216_140_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614611217_142_delay
签到 [中顺洁柔官方自营旗舰店] 店铺有问题 vender/shop_1614611217_142_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614696854_0_delay
签到 [歌德老酒行京东自营旗舰店] 店铺有问题 vender/shop_1614696854_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614697710_0_delay
签到 [歌德老酒行精品旗舰店] 店铺有问题 vender/shop_1614697710_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614701195_0_delay
签到 [美赞臣京东自营官方旗舰店] 店铺有问题 vender/shop_1614701195_0_delay 活动链接
