
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res


7天签到
连续签到1天：1京豆
连续签到2天：2京豆
连续签到3天：3京豆
连续签到4天：20元优惠券
连续签到5天：4京豆
连续签到6天：100店铺积分
连续签到7天：50元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#赵 122294312-396444: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/dc7d745e3f4d45e9ab7638d36fd43f32/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614776892_3  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=dc7d745e3f4d45e9ab7638d36fd43f32&venderId=1000001414&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 肥鹅 jd_4d651d9e48204; 王 1309893722-164885; 移动 jd_OeTNobRVGiNZ] 签到 [艾美特京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614776892_3
[SHELL]|赵 122294312-396444; 肥鹅 jd_4d651d9e48204; 王 1309893722-164885; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776892_3


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615126461_0
零食码头自营专区
# 活动时间：2021-02-25 14:30 - 2021-03-24 14:30；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：1京豆
连续签到4天：1京豆
连续签到5天：1京豆
连续签到6天：1京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 4 天
当天签到奖励 [1京豆]

#王 1309893722-164885: sign_res
7天签到 第 4 天
当天签到奖励 [1京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 4 天
当天签到奖励 [1京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/bd6dbb94e12343d8b5034d64b0cd9ef6/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615126461_0  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [零食码头自营专区] 的第 5 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [零食码头自营专区] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615126461_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615126461_0


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615210965_1
COSORI厨房电器旗舰店
# 活动时间：2021-02-22 09:39 - 2021-03-24 09:39；

7天签到
连续签到1天：20京豆
连续签到2天：30京豆
连续签到3天：20店铺积分
连续签到4天：30店铺积分
连续签到5天：40京豆
连续签到6天：50京豆
连续签到7天：5元京东E卡

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [20店铺积分]

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [20店铺积分]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [20店铺积分]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/85869b82469347279fd272a3c2015d9f/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615210965_1  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=85869b82469347279fd272a3c2015d9f&venderId=10422730&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [COSORI厨房电器旗舰店] 的第 4 天，将要获取到奖品[ 30店铺积分积分 30店铺积分]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [COSORI厨房电器旗舰店] 的第 1 天，将要获取到奖品[ 20京豆京豆 20京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615210965_1
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615210965_1


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615210984_8_delay
滴露旗舰店
# 活动时间：2021-03-04 10:00 - 2021-03-31 23:59；

7天签到
连续签到1天：5元优惠券
连续签到2天：1京豆
连续签到3天：10元优惠券
连续签到4天：1京豆
连续签到5天：20元优惠券
连续签到6天：1京豆
连续签到7天：50元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [10元优惠券]

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [10元优惠券]

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [10元优惠券]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

4;#肥鹅 jd_4d651d9e48204: sign_res
4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/13126645fcb2477fa1090a94cb7f3ca2/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615210984_8_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
发现明天是 [肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885] 签到 [滴露旗舰店] 的第 4 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [滴露旗舰店] 的第 1 天，将要获取到奖品[ 5元优惠券]

[RUN] 明天立即执行. lzkj_sevenDay_vender/shop_1615210984_8_delay --> lzkj_sevenDay_vender/shop_1615210984_8
renamed 'lzkj_sevenDay_vender/shop_1615210984_8_delay' -> 'lzkj_sevenDay_vender/shop_1615210984_8'
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615210984_8


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615211020_10
贝锐官方旗舰店
# 活动时间：2021-03-08 11:04 - 2021-03-21 23:59；

7天签到
连续签到1天：5元优惠券
连续签到2天：2京豆
连续签到3天：5京豆
连续签到4天：8京豆
连续签到5天：20京豆
连续签到6天：10元优惠券
连续签到7天：20元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [5京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [5京豆]

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [5京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
4;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d38c2feeeed74723ac3c5700b78bb2af/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615211020_10  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [贝锐官方旗舰店] 的第 4 天，将要获取到奖品[ 8京豆京豆 8京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [贝锐官方旗舰店] 的第 1 天，将要获取到奖品[ 5元优惠券]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615211020_10
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615211020_10


检查是否有签到失败的活动
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34_delay
签到 [泉林本色京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1613569740_34_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
签到 [安我（AND ALL）健康京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614116411_129 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614698669_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699061_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699101_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699101_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614776867_1
签到 [蒙牛官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614776867_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1614776892_3
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1614776892_3
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614776892_3
签到 [艾美特京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614776892_3 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=dc7d745e3f4d45e9ab7638d36fd43f32&venderId=1000001414&adsource=tg_storePage
赵 签到 [艾美特京东自营官方旗舰店] 已结束，不能继续签到
肥鹅 签到 [艾美特京东自营官方旗舰店] 已结束，不能继续签到
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615126461_0
签到 [零食码头自营专区] 店铺有问题 lzkj_sevenDay_vender/shop_1615126461_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615210965_1
签到 [COSORI厨房电器旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615210965_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=85869b82469347279fd272a3c2015d9f&venderId=10422730&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615210984_8
签到 [滴露旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615210984_8 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615211020_10
签到 [贝锐官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615211020_10 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/aoyouruye_delay
签到 [澳优乳业官方旗舰店] 店铺有问题 vender/aoyouruye_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/baierkang_delay
签到 [拜耳健康消费品官方旗舰店] 店铺有问题 vender/baierkang_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_02|vender/chume_jifen
[sign fail] config_/config_04|vender/chume_jifen
签到 [初么（chume）京东自营旗舰店] 店铺有问题 vender/chume_jifen 活动链接
王 1309893722-164885 签到失败: 20210310 -- > 只有该店铺的会员才能参加活动
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shifengwenhua_jifen
签到 [实丰文化京东自营旗舰店] 店铺有问题 vender/shifengwenhua_jifen 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614116236_75
签到 [JEEP SPIRIT眼镜旗舰店] 店铺有问题 vender/shop_1614116236_75 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614611215_136
签到 [JEEP SPIRIT眼镜旗舰店] 店铺有问题 vender/shop_1614611215_136 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614611216_140_delay
签到 [泉林本色京东自营旗舰店] 店铺有问题 vender/shop_1614611216_140_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614611217_142_delay
签到 [中顺洁柔官方自营旗舰店] 店铺有问题 vender/shop_1614611217_142_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614696854_0
签到 [歌德老酒行京东自营旗舰店] 店铺有问题 vender/shop_1614696854_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614697710_0
签到 [歌德老酒行精品旗舰店] 店铺有问题 vender/shop_1614697710_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614701195_0_delay
签到 [美赞臣京东自营官方旗舰店] 店铺有问题 vender/shop_1614701195_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614701379_0_delay
签到 [坚果手机京东自营官方旗舰店] 店铺有问题 vender/shop_1614701379_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614701519_0_delay
签到 [极米投影京东自营官方旗舰店] 店铺有问题 vender/shop_1614701519_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614701656_0_delay
签到 [十月稻田京东自营旗舰店] 店铺有问题 vender/shop_1614701656_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1614776102_0_delay
签到 [贝亲辅食尿裤京东自营旗舰店] 店铺有问题 vender/shop_1614776102_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615121238_0
签到 [华硕京东自营官方旗舰店] 店铺有问题 vender/shop_1615121238_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615123719_0_delay
签到 [乐吉儿自营官方旗舰店] 店铺有问题 vender/shop_1615123719_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615124346_0_delay
签到 [科大讯飞京东自营旗舰店] 店铺有问题 vender/shop_1615124346_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615124735_0_delay
签到 [3N京东自营旗舰店] 店铺有问题 vender/shop_1615124735_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615125912_0
签到 [TOI京东自营旗舰店] 店铺有问题 vender/shop_1615125912_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615126518_0_delay
签到 [大力智能京东自营旗舰店] 店铺有问题 vender/shop_1615126518_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615126563_0_delay
签到 [TCL.XESS个护京东自营旗舰店] 店铺有问题 vender/shop_1615126563_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615126735_0_delay
签到 [Ddrops海外京东自营专区] 店铺有问题 vender/shop_1615126735_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615210945_0_delay
签到 [荣耀亲选官方旗舰店] 店铺有问题 vender/shop_1615210945_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615211001_9_delay
签到 [松达纸尿裤旗舰店] 店铺有问题 vender/shop_1615211001_9_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/shop_1615211039_13
签到 [金士顿旗舰店] 店铺有问题 vender/shop_1615211039_13 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 

[sign fail] config_/config_04|vender/yikaide_delay
签到 [易开得官方京东自营旗舰店] 店铺有问题 vender/yikaide_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210310 -- > 


检查是否有删除的活动
 /home/myid/jd/jd_signup/api_vender/shop_1614699996_0_delay --> /home/myid/jd/jd_signup/api_vender/shop_1614699996_0_del
 /home/myid/jd/jd_signup/vender/shop_1614699263_0_delay --> /home/myid/jd/jd_signup/vender/shop_1614699263_0_del
 /home/myid/jd/jd_signup/vender/shop_1614699361_0_delay --> /home/myid/jd/jd_signup/vender/shop_1614699361_0_del
 /home/myid/jd/jd_signup/vender/shop_1614699392_0_delay --> /home/myid/jd/jd_signup/vender/shop_1614699392_0_del
 /home/myid/jd/jd_signup/vender/shop_1614699456_0_delay --> /home/myid/jd/jd_signup/vender/shop_1614699456_0_del
 /home/myid/jd/jd_signup/vender/shop_1614776910_4_delay --> /home/myid/jd/jd_signup/vender/shop_1614776910_4_del


检查今天签到获得的奖励
签到 [博世电动工具京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614116044_12_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=556BA095CC32BAA17664C9EABD252085
#赵 122294312-396444 获得奖励: "奖励2,type=4;"
#王 1309893722-164885 获得奖励: "奖励2,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励2,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励2,type=4;"

签到 [德玛仕西厨旗舰店] 店铺获得奖励 api_vender/shop_1614116321_102_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=CE690B6BCFFBD33952CADF2606D7F363
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [比乐京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614608669_18_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=88293B2447FF4A91D3EE2A79D3F33031
#赵 122294312-396444 获得奖励: "奖励50,type=6;"
#王 1309893722-164885 获得奖励: "奖励50,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励50,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励50,type=6;"

签到 [CHUMS运动户外旗舰店] 店铺获得奖励 api_vender/shop_1614608682_22_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=95015697779C9950A1A5D1A7C2B4863C
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [寅书母婴官方旗舰店] 店铺获得奖励 api_vender/shop_1614608690_24_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=9E16AF6539DB0BDFE6ED00656ECD0B08
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [欧普浴霸京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611208_103_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=0F1E3AD2C014E7C98306BAD6C4143D7E
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [威林钟表专营店] 店铺获得奖励 api_vender/shop_1614611211_115_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=50975D4D3C3F95F1ADDD5A4F9DF3B339
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [名校堂京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611212_121_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=66FF21248A931AD7E248D32A9B4BF600
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [安娜苏（AnnaSui)美妆京东自营旗舰店] 店铺获得奖励 api_vender/shop_1615123116_0_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=5436B28A6FFBFA2AAC35A8FF113ABAB5
#赵 122294312-396444 获得奖励: "奖励5,type=6;"
#王 1309893722-164885 获得奖励: "奖励5,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励5,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励5,type=6;"

签到 [杜家京东自营旗舰店] 店铺获得奖励 api_vender/shop_1615126630_0_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=548A84266AA3A8967F7FA346B04D3722
#赵 122294312-396444 获得奖励: "奖励30,type=6;"
#王 1309893722-164885 获得奖励: "奖励30,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励30,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励30,type=6;"

签到 [海底捞官方旗舰店] 店铺获得奖励 api_vender/shop_1615212373_2_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=A0287665FA8F233E7162CAB5D0ABDFC0
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
