
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

show shop/dc7d745e3f4d45e9ab7638d36fd43f32/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614776892_3  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=dc7d745e3f4d45e9ab7638d36fd43f32&venderId=1000001414&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [艾美特京东自营官方旗舰店] 的第 6 天，将要获取到奖品[ 100店铺积分积分 100店铺积分]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [艾美特京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614776892_3
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776892_3


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615123090_0_delay
佳贝艾特京东自营官方旗舰店
# 活动时间：2021-03-01 11:10 - 2021-03-31 23:06；

7天签到
连续签到1天：20元优惠券
连续签到2天：80元优惠券
连续签到3天：30店铺积分
连续签到4天：50店铺积分
连续签到5天：80店铺积分
连续签到6天：2京豆
连续签到7天：100元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 []

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 []

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 []

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3f6c151718844239b7be3ecca403cd70/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615123090_0_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f6c151718844239b7be3ecca403cd70&venderId=1000002710&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [佳贝艾特京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 20元优惠券]

明天签到 佳贝艾特京东自营官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1615123090_0_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615126461_0
零食码头自营专区
# 活动时间：2021-02-25 14:30 - 2021-03-24 14:30；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：1京豆
连续签到4天：1京豆
连续签到5天：1京豆
连续签到6天：1京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 1 天
当天签到奖励 [1京豆]

#王 1309893722-164885: sign_res
7天签到 第 1 天
当天签到奖励 [1京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 1 天
当天签到奖励 [1京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/bd6dbb94e12343d8b5034d64b0cd9ef6/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615126461_0  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [零食码头自营专区] 的第 2 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [零食码头自营专区] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615126461_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615126461_0


检查是否有签到失败的活动
2giftRes: c用户达到签到上限d20210307--20210307
[sign fail] config|api_vender/shop_1615123116_0_delay
1giftRes: a用户达到签到上限b20210307--20210307
[sign fail] config2|api_vender/shop_1615123116_0_delay
2giftRes: c用户达到签到上限d20210307--20210307
[sign fail] config2|api_vender/shop_1615123116_0_delay
签到 [安娜苏（AnnaSui)美妆京东自营旗舰店] 店铺有问题 api_vender/shop_1615123116_0_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=5436B28A6FFBFA2AAC35A8FF113ABAB5
王 1309893722-164885 签到失败: 20210307 -- > 用户达到签到上限
肥鹅 jd_4d651d9e48204 签到失败: 20210307 -- > 用户达到签到上限
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 用户达到签到上限

1giftRes: a用户达到签到上限b20210307--20210307
[sign fail] config|api_vender/shop_1615124854_0
2giftRes: cd--20210307
[sign fail] config|api_vender/shop_1615124854_0
1giftRes: a用户达到签到上限b20210307--20210307
[sign fail] config2|api_vender/shop_1615124854_0
2giftRes: c用户达到签到上限d20210307--20210307
[sign fail] config2|api_vender/shop_1615124854_0
签到 [冰峰京东自营旗舰店] 店铺有问题 api_vender/shop_1615124854_0 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=A5F3D784461DFEE87AC870ADA16C2CDE
赵 122294312-396444 签到失败: 20210307 -- > 用户达到签到上限
王 1309893722-164885 签到失败:  -- > 
肥鹅 jd_4d651d9e48204 签到失败: 20210307 -- > 用户达到签到上限
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 用户达到签到上限

1giftRes: a用户达到签到上限b20210307--20210307
[sign fail] config|api_vender/shop_1615126156_0_delay
2giftRes: c用户达到签到上限d20210307--20210307
[sign fail] config|api_vender/shop_1615126156_0_delay
1giftRes: ab--20210307
[sign fail] config2|api_vender/shop_1615126156_0_delay
[sign fail] config2|api_vender/shop_1615126156_0_delay
2giftRes: cd--20210307
[sign fail] config2|api_vender/shop_1615126156_0_delay
[sign fail] config2|api_vender/shop_1615126156_0_delay
签到 [臣源（CHENYUAN）京东自营旗舰店] 店铺有问题 api_vender/shop_1615126156_0_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=8D5860F117291F70BEFBFCF190D38710
赵 122294312-396444 签到失败: 20210307 -- > 用户达到签到上限
王 1309893722-164885 签到失败: 20210307 -- > 用户达到签到上限
肥鹅 jd_4d651d9e48204 签到失败:  -- > 
肥鹅 jd_4d651d9e48204 获取签到结果失败
移动 jd_OeTNobRVGiNZ 签到失败:  -- > 
移动 jd_OeTNobRVGiNZ 获取签到结果失败

1giftRes: ab--20210307
[sign fail] config|api_vender/shop_1615126630_0_delay
[sign fail] config|api_vender/shop_1615126630_0_delay
2giftRes: cd--20210307
[sign fail] config|api_vender/shop_1615126630_0_delay
[sign fail] config|api_vender/shop_1615126630_0_delay
1giftRes: ab--20210307
[sign fail] config2|api_vender/shop_1615126630_0_delay
[sign fail] config2|api_vender/shop_1615126630_0_delay
2giftRes: cd--20210307
[sign fail] config2|api_vender/shop_1615126630_0_delay
[sign fail] config2|api_vender/shop_1615126630_0_delay
签到 [杜家京东自营旗舰店] 店铺有问题 api_vender/shop_1615126630_0_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=548A84266AA3A8967F7FA346B04D3722
赵 122294312-396444 签到失败:  -- > 
赵 122294312-396444 获取签到结果失败
王 1309893722-164885 签到失败:  -- > 
王 1309893722-164885 获取签到结果失败
肥鹅 jd_4d651d9e48204 签到失败:  -- > 
肥鹅 jd_4d651d9e48204 获取签到结果失败
移动 jd_OeTNobRVGiNZ 签到失败:  -- > 
移动 jd_OeTNobRVGiNZ 获取签到结果失败

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34
签到 [泉林本色京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
签到 [安我（AND ALL）健康京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614116411_129 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614611219_151
签到 [安我（AND ALL）健康京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614611219_151 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614698288_0
签到 [欧迪芬旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614698288_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3a6f8c8f9ef04a8c82016b375d3aa442&venderId=199355&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614698370_0_delay
签到 [正官庄海外旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614698370_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=4dbfe8f982fa43afbf694bd401a18178&venderId=10025553&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614698669_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699061_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699101_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699101_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699841_0
签到 [英氏YeeHoO奥特莱斯店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699841_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f1f81c4b1d5e47b2aba7c2531739fc74&venderId=10409042&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614776867_1
签到 [蒙牛官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614776867_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614776892_3
签到 [艾美特京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614776892_3 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=dc7d745e3f4d45e9ab7638d36fd43f32&venderId=1000001414&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615123090_0_delay
签到 [佳贝艾特京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615123090_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f6c151718844239b7be3ecca403cd70&venderId=1000002710&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615126461_0
签到 [零食码头自营专区] 店铺有问题 lzkj_sevenDay_vender/shop_1615126461_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/aoyouruye_delay
签到 [澳优乳业官方旗舰店] 店铺有问题 vender/aoyouruye_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_02|vender/chume_jifen
[sign fail] config_/config_04|vender/chume_jifen
签到 [初么（chume）京东自营旗舰店] 店铺有问题 vender/chume_jifen 活动链接
王 1309893722-164885 签到失败: 20210307 -- > 只有该店铺的会员才能参加活动
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/feixue_jifen
签到 [费雪京东自营旗舰店] 店铺有问题 vender/feixue_jifen 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shifengwenhua_jifen
签到 [实丰文化京东自营旗舰店] 店铺有问题 vender/shifengwenhua_jifen 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1613052102_8_delay
签到 [ZEESEA旗舰店] 店铺有问题 vender/shop_1613052102_8_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1613569763_104_delay
签到 [WOWO官方旗舰店] 店铺有问题 vender/shop_1613569763_104_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614116186_58_delay
签到 [拉比官方旗舰店] 店铺有问题 vender/shop_1614116186_58_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614116233_74_delay
签到 [海尔电脑京东自营旗舰店] 店铺有问题 vender/shop_1614116233_74_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614116236_75_delay
签到 [JEEP SPIRIT眼镜旗舰店] 店铺有问题 vender/shop_1614116236_75_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614116294_94_delay
签到 [杨国福旗舰店] 店铺有问题 vender/shop_1614116294_94_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614608636_9_delay
签到 [膳魔师（THERMOS）京东自营旗舰店] 店铺有问题 vender/shop_1614608636_9_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614608741_39_delay
签到 [后浪出版京东自营店] 店铺有问题 vender/shop_1614608741_39_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614611215_136_delay
签到 [JEEP SPIRIT眼镜旗舰店] 店铺有问题 vender/shop_1614611215_136_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614611216_140_delay
签到 [泉林本色京东自营旗舰店] 店铺有问题 vender/shop_1614611216_140_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614611217_142_delay
签到 [中顺洁柔官方自营旗舰店] 店铺有问题 vender/shop_1614611217_142_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614696854_0_delay
签到 [歌德老酒行京东自营旗舰店] 店铺有问题 vender/shop_1614696854_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614697710_0_delay
签到 [歌德老酒行精品旗舰店] 店铺有问题 vender/shop_1614697710_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614699263_0
签到 [卡西欧手表官方旗舰店] 店铺有问题 vender/shop_1614699263_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614699361_0
签到 [卡西欧手表官方旗舰店] 店铺有问题 vender/shop_1614699361_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614699392_0
签到 [卡西欧手表官方旗舰店] 店铺有问题 vender/shop_1614699392_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614699456_0
签到 [卡西欧手表官方旗舰店] 店铺有问题 vender/shop_1614699456_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614701195_0_delay
签到 [美赞臣京东自营官方旗舰店] 店铺有问题 vender/shop_1614701195_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614701379_0_delay
签到 [坚果手机京东自营官方旗舰店] 店铺有问题 vender/shop_1614701379_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614701519_0_delay
签到 [极米投影京东自营官方旗舰店] 店铺有问题 vender/shop_1614701519_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614701656_0_delay
签到 [十月稻田京东自营旗舰店] 店铺有问题 vender/shop_1614701656_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614776102_0_delay
签到 [贝亲辅食尿裤京东自营旗舰店] 店铺有问题 vender/shop_1614776102_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1614776910_4_delay
签到 [也买酒旗舰店] 店铺有问题 vender/shop_1614776910_4_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1615121238_0_delay
签到 [华硕京东自营官方旗舰店] 店铺有问题 vender/shop_1615121238_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1615123719_0_delay
签到 [乐吉儿自营官方旗舰店] 店铺有问题 vender/shop_1615123719_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1615124346_0_delay
签到 [科大讯飞京东自营旗舰店] 店铺有问题 vender/shop_1615124346_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1615124735_0_delay
签到 [3N京东自营旗舰店] 店铺有问题 vender/shop_1615124735_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1615125912_0_delay
签到 [TOI京东自营旗舰店] 店铺有问题 vender/shop_1615125912_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1615126518_0_delay
签到 [大力智能京东自营旗舰店] 店铺有问题 vender/shop_1615126518_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1615126563_0_delay
签到 [TCL.XESS个护京东自营旗舰店] 店铺有问题 vender/shop_1615126563_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/shop_1615126735_0_delay
签到 [Ddrops海外京东自营专区] 店铺有问题 vender/shop_1615126735_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 

[sign fail] config_/config_04|vender/yikaide_delay
签到 [易开得官方京东自营旗舰店] 店铺有问题 vender/yikaide_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210307 -- > 


检查是否有删除的活动
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614696603_0_delay --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614696603_0_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614696722_0_delay --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614696722_0_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614696761_0_delay --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614696761_0_del
 /home/myid/jd/jd_signup/vender/shop_1614698214_0 --> /home/myid/jd/jd_signup/vender/shop_1614698214_0_del
 /home/myid/jd/jd_signup/vender/shop_1614700869_0_delay --> /home/myid/jd/jd_signup/vender/shop_1614700869_0_del


检查今天签到获得的奖励
签到 [博世电动工具京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614116044_12_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=556BA095CC32BAA17664C9EABD252085
#赵 122294312-396444 获得奖励: "奖励2,type=4;"
#王 1309893722-164885 获得奖励: "奖励2,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励2,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励2,type=4;"

签到 [水裕青食品饮料专营店] 店铺获得奖励 api_vender/shop_1614116103_32_del 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=7271929A6F0673DA4019C8C5A681F568
#赵 122294312-396444 获得奖励: "奖励1,type=6;"
#王 1309893722-164885 获得奖励: "奖励1,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=6;"

签到 [德玛仕西厨旗舰店] 店铺获得奖励 api_vender/shop_1614116321_102_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=CE690B6BCFFBD33952CADF2606D7F363
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [普尔莱克母婴京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614116414_130_del 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=F663FBE15A3FD56A9E1CA92E8C2907F3
#赵 122294312-396444 获得奖励: "奖励10,type=6;"
#王 1309893722-164885 获得奖励: "奖励10,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励10,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励10,type=6;"

签到 [蝶印京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614608665_17_del 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=837A6266C629DC65E26FED55A919C37E
#赵 122294312-396444 获得奖励: "奖励1,type=6;"
#王 1309893722-164885 获得奖励: "奖励1,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=6;"

签到 [比乐京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614608669_18 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=88293B2447FF4A91D3EE2A79D3F33031
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励10,type=4;奖励50,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励50,type=6;"
#赵 122294312-396444 获得奖励: "奖励10,type=4;奖励50,type=6;"
#王 1309893722-164885 获得奖励: "奖励10,type=4;奖励50,type=6;"

签到 [CHUMS运动户外旗舰店] 店铺获得奖励 api_vender/shop_1614608682_22_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=95015697779C9950A1A5D1A7C2B4863C
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [寅书母婴官方旗舰店] 店铺获得奖励 api_vender/shop_1614608690_24_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=9E16AF6539DB0BDFE6ED00656ECD0B08
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

