
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [泉林本色京东自营旗舰店] 的第 6 天，将要获取到奖品[ 3京豆京豆 3京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [泉林本色京东自营旗舰店] 的第 1 天，将要获取到奖品[ 5店铺积分积分 5店铺积分]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1613569740_34
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569740_34


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569768_117
英氏YeeHoO奥特莱斯店
# 活动时间：2021-02-01 13:39 - 2021-03-03 13:39；

7天签到
连续签到1天：5京豆
连续签到2天：6京豆
连续签到3天：7京豆
连续签到4天：8京豆
连续签到5天：9京豆
连续签到6天：10京豆
连续签到7天：15京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 [15京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 [15京豆]

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [15京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 [null]

1;#赵 122294312-396444: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/5ff5ff7000d444a0893a41c1f678e4bf/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569768_117  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=5ff5ff7000d444a0893a41c1f678e4bf&venderId=10409042&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 肥鹅 jd_4d651d9e48204; 王 1309893722-164885; 移动 jd_OeTNobRVGiNZ] 签到 [英氏YeeHoO奥特莱斯店] 的第 1 天，将要获取到奖品[ 5京豆京豆 5京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1613569768_117
[SHELL]|赵 122294312-396444; 肥鹅 jd_4d651d9e48204; 王 1309893722-164885; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569768_117


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614116411_129
安我（AND ALL）健康京东自营旗舰店
# 活动时间：2021-02-19 16:27 - 2021-03-21 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：3京豆
连续签到4天：2京豆
连续签到5天：2京豆
连续签到6天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 5 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 5 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 5 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 6 天
当天签到奖励 [null]

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
7;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/f63f0cc98d32422b8b6ac5b8a0aaec0e/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614116411_129  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [安我（AND ALL）健康京东自营旗舰店] 的第 7 天，将要获取到奖品[ 5京豆京豆 5京豆]
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [安我（AND ALL）健康京东自营旗舰店] 的第 6 天，将要获取到奖品[ 2京豆京豆 2京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614116411_129
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1614116411_129


检查是否有签到失败的活动
[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1613569768_117
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1613569768_117
签到 [英氏YeeHoO奥特莱斯店] 店铺有问题 lzkj_sevenDay_vender/shop_1613569768_117 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=5ff5ff7000d444a0893a41c1f678e4bf&venderId=10409042&adsource=tg_xuanFuTuBiao
赵 签到 [英氏YeeHoO奥特莱斯店] 已结束，不能继续签到
肥鹅 签到 [英氏YeeHoO奥特莱斯店] 已结束，不能继续签到

[sign fail] config_/config_02|vender/chume_jifen
[sign fail] config_/config_04|vender/chume_jifen
签到 [初么（chume）京东自营旗舰店] 店铺有问题 vender/chume_jifen 活动链接
王 1309893722-164885 签到失败: 20210301 -- > 只有该店铺的会员才能参加活动
移动 jd_OeTNobRVGiNZ 签到失败: 20210301 -- > 只有该店铺的会员才能参加活动


检查是否有删除的活动
 /home/myid/jd/jd_signup/api_vender/shop_1613569732_10_delay --> /home/myid/jd/jd_signup/api_vender/shop_1613569732_10_del
 /home/myid/jd/jd_signup/api_vender/shop_1613569733_13_delay --> /home/myid/jd/jd_signup/api_vender/shop_1613569733_13_del
 /home/myid/jd/jd_signup/api_vender/shop_1613569767_116_delay --> /home/myid/jd/jd_signup/api_vender/shop_1613569767_116_del
 /home/myid/jd/jd_signup/api_vender/shop_1614116141_44_delay --> /home/myid/jd/jd_signup/api_vender/shop_1614116141_44_del
 /home/myid/jd/jd_signup/api_vender/shop_1614116164_50_delay --> /home/myid/jd/jd_signup/api_vender/shop_1614116164_50_del
 /home/myid/jd/jd_signup/api_vender/taifugao_delay --> /home/myid/jd/jd_signup/api_vender/taifugao_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/mengniu --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/mengniu_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569750_65_delay --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569750_65_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613703008_9_delay --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613703008_9_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613703218_97_delay --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613703218_97_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116400_126 --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116400_126_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/weishi_delay --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/weishi_del
 /home/myid/jd/jd_signup/vender/beiqinfushi --> /home/myid/jd/jd_signup/vender/beiqinfushi_del
 /home/myid/jd/jd_signup/vender/shop_1613046198_4_delay --> /home/myid/jd/jd_signup/vender/shop_1613046198_4_del
 /home/myid/jd/jd_signup/vender/shop_1613052094_7_delay --> /home/myid/jd/jd_signup/vender/shop_1613052094_7_del
 /home/myid/jd/jd_signup/vender/shop_1613569742_40_delay --> /home/myid/jd/jd_signup/vender/shop_1613569742_40_del
 /home/myid/jd/jd_signup/vender/shop_1613569752_70_delay --> /home/myid/jd/jd_signup/vender/shop_1613569752_70_del
 /home/myid/jd/jd_signup/vender/shop_1613569840_217_delay --> /home/myid/jd/jd_signup/vender/shop_1613569840_217_del
 /home/myid/jd/jd_signup/vender/shop_1613569843_224_delay --> /home/myid/jd/jd_signup/vender/shop_1613569843_224_del
 /home/myid/jd/jd_signup/vender/shop_1613703013_11_delay --> /home/myid/jd/jd_signup/vender/shop_1613703013_11_del
 /home/myid/jd/jd_signup/vender/shop_1613703054_29_delay --> /home/myid/jd/jd_signup/vender/shop_1613703054_29_del
 /home/myid/jd/jd_signup/vender/shop_1613711069_21_delay --> /home/myid/jd/jd_signup/vender/shop_1613711069_21_del
 /home/myid/jd/jd_signup/vender/yili2_delay --> /home/myid/jd/jd_signup/vender/yili2_del
"
"}
,
Binary file log/delay/config_02_mengniu_20210301_010001_576252300.log matches
Binary file log/delay/config_02_mengniu_20210301_020001_430592100.log matches
Binary file log/delay/config_02_mengniu_20210301_040001_748561900.log matches
Binary file log/delay/config_03_mengniu_20210301_010001_576252300.log matches
Binary file log/delay/config_03_mengniu_20210301_020001_430592100.log matches
Binary file log/delay/config_03_mengniu_20210301_040001_748561900.log matches


检查今天签到获得的奖励
签到 [博世电动工具京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614116044_12_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=556BA095CC32BAA17664C9EABD252085
#赵 122294312-396444 获得奖励: "奖励 2, type=4; "
#王 1309893722-164885 获得奖励: "奖励 2, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 2, type=4; "

签到 [水裕青食品饮料专营店] 店铺获得奖励 api_vender/shop_1614116103_32 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=7271929A6F0673DA4019C8C5A681F568
#赵 122294312-396444 获得奖励: "奖励 1, type=6; "
#王 1309893722-164885 获得奖励: "奖励 1, type=6; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=6; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 1, type=6; "

签到 [德玛仕西厨旗舰店] 店铺获得奖励 api_vender/shop_1614116321_102_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=CE690B6BCFFBD33952CADF2606D7F363
#赵 122294312-396444 获得奖励: "奖励 20, type=1; 奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 20, type=1; 奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 20, type=1; 奖励 1, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 20, type=1; "

签到 [普尔莱克母婴京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614116414_130_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=F663FBE15A3FD56A9E1CA92E8C2907F3
#赵 122294312-396444 获得奖励: "奖励 10, type=6; "
#王 1309893722-164885 获得奖励: "奖励 10, type=6; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 10, type=6; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 10, type=6; "

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569736_23 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_xuanFuTuBiao
#王 1309893722-164885 获得奖励: ""20元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50元优惠券""
#赵 122294312-396444 获得奖励: ""20元优惠券""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""

签到 [英氏YeeHoO奥特莱斯店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569768_117 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=5ff5ff7000d444a0893a41c1f678e4bf&venderId=10409042&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""15京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""15京豆""
#王 1309893722-164885 获得奖励: ""15京豆""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""

签到 [费雪京东自营旗舰店] 店铺获得奖励 vender/feixue_jifen 活动链接
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""200积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""

签到 [ZEESEA旗舰店] 店铺获得奖励 vender/shop_1613052102_8_delay 活动链接
#王 1309893722-164885 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [尤妮佳舒蔻京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613052185_19_delay 活动链接
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""
#赵 122294312-396444 获得奖励: ""1积分""

签到 [果倍爽京东自营旗舰店] 店铺获得奖励 vender/shop_1613569734_15_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [WOWO官方旗舰店] 店铺获得奖励 vender/shop_1613569763_104_delay 活动链接
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""

签到 [歌德老酒行精品旗舰店] 店铺获得奖励 vender/shop_1614116065_18 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
#王 1309893722-164885 获得奖励: ""10元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10元优惠券""

签到 [拉比官方旗舰店] 店铺获得奖励 vender/shop_1614116186_58_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""50积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""50积分""
#王 1309893722-164885 获得奖励: ""50积分""

签到 [海尔电脑京东自营旗舰店] 店铺获得奖励 vender/shop_1614116233_74_delay 活动链接
#赵 122294312-396444 获得奖励: ""600积分""
#王 1309893722-164885 获得奖励: ""600积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""600积分""

签到 [杨国福旗舰店] 店铺获得奖励 vender/shop_1614116294_94_delay 活动链接
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614516103_8_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""


h5签到总数 12

显示立即执行的任务
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1614116103_32
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1614116109_34
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1614116337_107
肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885|api_vender/xingui
赵 122294312-396444; 移动 jd_OeTNobRVGiNZ|vender/shop_1614116065_18
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|vender/shop_1614516084_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569736_23
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569740_34
赵 122294312-396444; 肥鹅 jd_4d651d9e48204; 王 1309893722-164885; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569768_117
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1614116411_129

显示执行结束，不能再签到的任务
[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1613569768_117
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1613569768_117
不能再签到的任务，从run_shell_delay中移除. config_\/config_01 --> lzkj_sevenDay_vender\/shop_1613569768_117
不能再签到的任务，从run_shell_delay中移除. config_\/config_03 --> lzkj_sevenDay_vender\/shop_1613569768_117

替换成pt_pin后的任务
config01|api_vender/shop_1614116103_32
config02|api_vender/shop_1614116103_32
config03|api_vender/shop_1614116103_32
config04|api_vender/shop_1614116103_32
config01|api_vender/shop_1614116109_34
config02|api_vender/shop_1614116109_34
config03|api_vender/shop_1614116109_34
config04|api_vender/shop_1614116109_34
config01|api_vender/shop_1614116337_107
config02|api_vender/shop_1614116337_107
config03|api_vender/shop_1614116337_107
config04|api_vender/shop_1614116337_107
config03|api_vender/xingui
config01|api_vender/xingui
config02|api_vender/xingui
config01|vender/shop_1614116065_18
config04|vender/shop_1614116065_18
config01|vender/shop_1614516084_0
config02|vender/shop_1614516084_0
config03|vender/shop_1614516084_0
config04|vender/shop_1614516084_0
config04|lzkj_sevenDay_vender/shop_1613569736_23
config04|lzkj_sevenDay_vender/shop_1613569740_34
config01|lzkj_sevenDay_vender/shop_1613569768_117
config03|lzkj_sevenDay_vender/shop_1613569768_117
config02|lzkj_sevenDay_vender/shop_1613569768_117
config04|lzkj_sevenDay_vender/shop_1613569768_117
config01|lzkj_sevenDay_vender/shop_1614116411_129
config02|lzkj_sevenDay_vender/shop_1614116411_129
config03|lzkj_sevenDay_vender/shop_1614116411_129

合并后的立即执行的任务
config2|api_vender/shop_1614116103_32
config|api_vender/shop_1614116103_32
config2|api_vender/shop_1614116109_34
config|api_vender/shop_1614116109_34
config2|api_vender/shop_1614116337_107
config|api_vender/shop_1614116337_107
config2|api_vender/xingui
config|api_vender/xingui
config_/config_04|lzkj_sevenDay_vender/shop_1613569736_23
config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_01|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_02|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_03|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_04|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_01|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_02|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_03|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_01|vender/shop_1614116065_18
config_/config_04|vender/shop_1614116065_18
config_/config_01|vender/shop_1614516084_0
config_/config_02|vender/shop_1614516084_0
config_/config_03|vender/shop_1614516084_0
config_/config_04|vender/shop_1614516084_0

延迟执行的任务
config_/config_01|lzkj_sevenDay_vender/shop_1613569736_23
config_/config_02|lzkj_sevenDay_vender/shop_1613569736_23
config_/config_03|lzkj_sevenDay_vender/shop_1613569736_23
config_/config_01|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_02|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_03|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_02|vender/shop_1614116065_18
config_/config_03|vender/shop_1614116065_18

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/shop_1614116103_32 5 $1 > /home/myid/jd/jd_signup/log/now/config2_shop_1614116103_32_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/shop_1614116103_32 10 $1 > /home/myid/jd/jd_signup/log/now/config_shop_1614116103_32_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/shop_1614116109_34 15 $1 > /home/myid/jd/jd_signup/log/now/config2_shop_1614116109_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/shop_1614116109_34 20 $1 > /home/myid/jd/jd_signup/log/now/config_shop_1614116109_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/shop_1614116337_107 25 $1 > /home/myid/jd/jd_signup/log/now/config2_shop_1614116337_107_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/shop_1614116337_107 30 $1 > /home/myid/jd/jd_signup/log/now/config_shop_1614116337_107_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/xingui 35 $1 > /home/myid/jd/jd_signup/log/now/config2_xingui_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/xingui 40 $1 > /home/myid/jd/jd_signup/log/now/config_xingui_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569736_23 45 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1613569736_23_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 5 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 10 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 15 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 20 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 25 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 30 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 35 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 40 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1614116065_18 45 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116065_18_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/vender/shop_1614116065_18 5 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614116065_18_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1614516084_0 10 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614516084_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1614516084_0 15 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614516084_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
