
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

发现明天是 [王 1309893722-164885; 赵 122294312-396444; 肥鹅 jd_4d651d9e48204] 签到 [帮宝适京东自营官方旗舰店] 的第 6 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [帮宝适京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614699061_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699061_0


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614699101_0
帮宝适京东自营官方旗舰店
# 活动时间：2021-03-01 10:47 - 2021-03-31 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：1京豆
连续签到4天：1京豆
连续签到5天：1京豆
连续签到6天：1京豆
连续签到7天：7京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 5 天
当天签到奖励 []

#王 1309893722-164885: sign_res
7天签到 第 5 天
当天签到奖励 []

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 5 天
当天签到奖励 []

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9b8a4466ab984291908abd55c70d0646/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614699101_0  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [帮宝适京东自营官方旗舰店] 的第 6 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [帮宝适京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614699101_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699101_0


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614699841_0
英氏YeeHoO奥特莱斯店
# 活动时间：2021-03-02 18:20 - 2021-04-01 18:20；

7天签到
连续签到1天：5京豆
连续签到2天：6京豆
连续签到3天：7京豆
连续签到4天：8京豆
连续签到5天：9京豆
连续签到6天：10京豆
连续签到7天：15京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 5 天
当天签到奖励 [9京豆]

#王 1309893722-164885: sign_res
7天签到 第 5 天
当天签到奖励 [9京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 5 天
当天签到奖励 [9京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/f1f81c4b1d5e47b2aba7c2531739fc74/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614699841_0  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f1f81c4b1d5e47b2aba7c2531739fc74&venderId=10409042&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [英氏YeeHoO奥特莱斯店] 的第 6 天，将要获取到奖品[ 10京豆京豆 10京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [英氏YeeHoO奥特莱斯店] 的第 1 天，将要获取到奖品[ 5京豆京豆 5京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614699841_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699841_0


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614776867_1
蒙牛官方旗舰店
# 活动时间：2021-03-02 00:00 - 2021-03-31 23:59；

7天签到
连续签到1天：10京豆
连续签到2天：10元优惠券
连续签到3天：15京豆
连续签到4天：20元优惠券
连续签到5天：10京豆
连续签到6天：50元优惠券
连续签到7天：15京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res
7天签到 第 4 天
当天签到奖励 [20元优惠券]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 4 天
当天签到奖励 [20元优惠券]

#赵 122294312-396444: sign_res
7天签到 第 4 天
当天签到奖励 [20元优惠券]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3f064b1a32ec4b2ab6e044aa1cacad06/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614776867_1  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542&adsource=tg_storePage
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [蒙牛官方旗舰店] 的第 5 天，将要获取到奖品[ 10京豆京豆 10京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [蒙牛官方旗舰店] 的第 1 天，将要获取到奖品[ 10京豆京豆 10京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614776867_1
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776867_1


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614776892_3
艾美特京东自营官方旗舰店
# 活动时间：2021-02-23 11:17 - 2021-03-31 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：2京豆
连续签到3天：3京豆
连续签到4天：20元优惠券
连续签到5天：4京豆
连续签到6天：100店铺积分
连续签到7天：50元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 4 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 4 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 4 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/dc7d745e3f4d45e9ab7638d36fd43f32/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614776892_3  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=dc7d745e3f4d45e9ab7638d36fd43f32&venderId=1000001414&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [艾美特京东自营官方旗舰店] 的第 5 天，将要获取到奖品[ 4京豆京豆 4京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [艾美特京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614776892_3
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776892_3


检查是否有签到失败的活动
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34
签到 [泉林本色京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
签到 [安我（AND ALL）健康京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614116411_129 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614611219_151
签到 [安我（AND ALL）健康京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614611219_151 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614696603_0_delay
签到 [贝锐官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614696603_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323&sceneval=2&jxsid=16146428113866014329
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614696722_0_delay
签到 [贝锐官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614696722_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323&sceneval=2&jxsid=16146428113866014329
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614696761_0_delay
签到 [贝锐官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614696761_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323&sceneval=2&jxsid=16146428113866014329
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614698288_0
签到 [欧迪芬旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614698288_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3a6f8c8f9ef04a8c82016b375d3aa442&venderId=199355&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614698370_0_delay
签到 [正官庄海外旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614698370_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=4dbfe8f982fa43afbf694bd401a18178&venderId=10025553&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614698669_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699061_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699101_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699101_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699841_0
签到 [英氏YeeHoO奥特莱斯店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699841_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f1f81c4b1d5e47b2aba7c2531739fc74&venderId=10409042&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614776867_1
签到 [蒙牛官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614776867_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614776892_3
签到 [艾美特京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614776892_3 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=dc7d745e3f4d45e9ab7638d36fd43f32&venderId=1000001414&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/aoyouruye_delay
签到 [澳优乳业官方旗舰店] 店铺有问题 vender/aoyouruye_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_02|vender/chume_jifen
[sign fail] config_/config_04|vender/chume_jifen
签到 [初么（chume）京东自营旗舰店] 店铺有问题 vender/chume_jifen 活动链接
王 1309893722-164885 签到失败: 20210306 -- > 只有该店铺的会员才能参加活动
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/feixue_jifen
签到 [费雪京东自营旗舰店] 店铺有问题 vender/feixue_jifen 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shifengwenhua_jifen
签到 [实丰文化京东自营旗舰店] 店铺有问题 vender/shifengwenhua_jifen 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1613052102_8_delay
签到 [ZEESEA旗舰店] 店铺有问题 vender/shop_1613052102_8_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1613052185_19_delay
签到 [尤妮佳舒蔻京东自营官方旗舰店] 店铺有问题 vender/shop_1613052185_19_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1613569734_15_delay
签到 [果倍爽京东自营旗舰店] 店铺有问题 vender/shop_1613569734_15_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1613569763_104_delay
签到 [WOWO官方旗舰店] 店铺有问题 vender/shop_1613569763_104_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614116186_58_delay
签到 [拉比官方旗舰店] 店铺有问题 vender/shop_1614116186_58_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614116233_74_delay
签到 [海尔电脑京东自营旗舰店] 店铺有问题 vender/shop_1614116233_74_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614116236_75_delay
签到 [JEEP SPIRIT眼镜旗舰店] 店铺有问题 vender/shop_1614116236_75_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614116294_94_delay
签到 [杨国福旗舰店] 店铺有问题 vender/shop_1614116294_94_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614608605_0_delay
签到 [Mideer弥鹿京东自营官方旗舰店] 店铺有问题 vender/shop_1614608605_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614608636_9_delay
签到 [膳魔师（THERMOS）京东自营旗舰店] 店铺有问题 vender/shop_1614608636_9_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614608741_39_delay
签到 [后浪出版京东自营店] 店铺有问题 vender/shop_1614608741_39_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614611215_136_delay
签到 [JEEP SPIRIT眼镜旗舰店] 店铺有问题 vender/shop_1614611215_136_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614611216_140
签到 [泉林本色京东自营旗舰店] 店铺有问题 vender/shop_1614611216_140 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614611217_142_delay
签到 [中顺洁柔官方自营旗舰店] 店铺有问题 vender/shop_1614611217_142_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614696854_0
签到 [歌德老酒行京东自营旗舰店] 店铺有问题 vender/shop_1614696854_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614697710_0_delay
签到 [歌德老酒行精品旗舰店] 店铺有问题 vender/shop_1614697710_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614698214_0
签到 [CeraVe适乐肤京东自营旗舰店] 店铺有问题 vender/shop_1614698214_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614699263_0_delay
签到 [卡西欧手表官方旗舰店] 店铺有问题 vender/shop_1614699263_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614699361_0_delay
签到 [卡西欧手表官方旗舰店] 店铺有问题 vender/shop_1614699361_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614699392_0_delay
签到 [卡西欧手表官方旗舰店] 店铺有问题 vender/shop_1614699392_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614699456_0_delay
签到 [卡西欧手表官方旗舰店] 店铺有问题 vender/shop_1614699456_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614700869_0_delay
签到 [天润乳品京东自营旗舰店] 店铺有问题 vender/shop_1614700869_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614701195_0_delay
签到 [美赞臣京东自营官方旗舰店] 店铺有问题 vender/shop_1614701195_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614701379_0
签到 [坚果手机京东自营官方旗舰店] 店铺有问题 vender/shop_1614701379_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614701519_0_delay
签到 [极米投影京东自营官方旗舰店] 店铺有问题 vender/shop_1614701519_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614701656_0_delay
签到 [十月稻田京东自营旗舰店] 店铺有问题 vender/shop_1614701656_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614776102_0
签到 [贝亲辅食尿裤京东自营旗舰店] 店铺有问题 vender/shop_1614776102_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/shop_1614776910_4_delay
签到 [也买酒旗舰店] 店铺有问题 vender/shop_1614776910_4_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 

[sign fail] config_/config_04|vender/yikaide_delay
签到 [易开得官方京东自营旗舰店] 店铺有问题 vender/yikaide_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210306 -- > 


检查是否有删除的活动
 /home/myid/jd/jd_signup/api_vender/shop_1614611210_112_delay --> /home/myid/jd/jd_signup/api_vender/shop_1614611210_112_del


检查今天签到获得的奖励
签到 [博世电动工具京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614116044_12_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=556BA095CC32BAA17664C9EABD252085
#赵 122294312-396444 获得奖励: "奖励2,type=4;"
#王 1309893722-164885 获得奖励: "奖励2,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励2,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励2,type=4;"

签到 [水裕青食品饮料专营店] 店铺获得奖励 api_vender/shop_1614116103_32_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=7271929A6F0673DA4019C8C5A681F568
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=6;"
#赵 122294312-396444 获得奖励: "奖励1,type=6;"
#王 1309893722-164885 获得奖励: "奖励1,type=6;"

签到 [德玛仕西厨旗舰店] 店铺获得奖励 api_vender/shop_1614116321_102_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=CE690B6BCFFBD33952CADF2606D7F363
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [普尔莱克母婴京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614116414_130_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=F663FBE15A3FD56A9E1CA92E8C2907F3
#赵 122294312-396444 获得奖励: "奖励10,type=6;"
#王 1309893722-164885 获得奖励: "奖励10,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励10,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励10,type=6;"

签到 [蝶印京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614608665_17_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=837A6266C629DC65E26FED55A919C37E
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励3,type=4;奖励1,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=6;"
#赵 122294312-396444 获得奖励: "奖励3,type=4;奖励1,type=6;"
#王 1309893722-164885 获得奖励: "奖励1,type=6;"

签到 [比乐京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614608669_18 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=88293B2447FF4A91D3EE2A79D3F33031
#赵 122294312-396444 获得奖励: "奖励50,type=6;"
#王 1309893722-164885 获得奖励: "奖励50,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励50,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励50,type=6;"

签到 [CHUMS运动户外旗舰店] 店铺获得奖励 api_vender/shop_1614608682_22_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=95015697779C9950A1A5D1A7C2B4863C
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"

签到 [寅书母婴官方旗舰店] 店铺获得奖励 api_vender/shop_1614608690_24_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=9E16AF6539DB0BDFE6ED00656ECD0B08
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [欧普浴霸京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611208_103_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=0F1E3AD2C014E7C98306BAD6C4143D7E
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励5,type=4;奖励1,type=4;"

签到 [诺狐（NOHOO）京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611210_112_del 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=34820F02C6D4933428C2B875E6F9149D
#赵 122294312-396444 获得奖励: "奖励3,type=4;"
#王 1309893722-164885 获得奖励: "奖励3,type=4;"

签到 [威林钟表专营店] 店铺获得奖励 api_vender/shop_1614611211_115_delay 活动链接
