
* * * * * * * *
chekc if chang delay api_vender/352_delay
352官方旗舰店
# 活动时间：2021.03.18 00:00:00 - 2021.04.15 23:59:59

每日签到：10京豆
连续签到10天：满1000-100店铺券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9b8a4466ab984291908abd55c70d0646/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614698669_0  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [帮宝适京东自营官方旗舰店] 的第 2 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [帮宝适京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614698669_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614698669_0


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614699061_0
帮宝适京东自营官方旗舰店
# 活动时间：2021-03-01 10:47 - 2021-03-31 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：1京豆
连续签到4天：1京豆
连续签到5天：1京豆
连续签到6天：1京豆
连续签到7天：7京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res
7天签到 第 1 天
当天签到奖励 [1京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 1 天
当天签到奖励 []

#赵 122294312-396444: sign_res
7天签到 第 1 天
当天签到奖励 []

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
2;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9b8a4466ab984291908abd55c70d0646/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614699061_0  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [帮宝适京东自营官方旗舰店] 的第 2 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [帮宝适京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614699061_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699061_0


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614699101_0
帮宝适京东自营官方旗舰店
# 活动时间：2021-03-01 10:47 - 2021-03-31 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：1京豆
连续签到4天：1京豆
连续签到5天：1京豆
连续签到6天：1京豆
连续签到7天：7京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 1 天
当天签到奖励 []

#王 1309893722-164885: sign_res
7天签到 第 1 天
当天签到奖励 []

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 1 天
当天签到奖励 []

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9b8a4466ab984291908abd55c70d0646/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614699101_0  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [帮宝适京东自营官方旗舰店] 的第 2 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [帮宝适京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614699101_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699101_0


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614776867_1
蒙牛官方旗舰店
# 活动时间：2021-03-02 00:00 - 2021-03-31 23:59；

7天签到
连续签到1天：10京豆
连续签到2天：10元优惠券
连续签到3天：15京豆
连续签到4天：20元优惠券
连续签到5天：10京豆
连续签到6天：50元优惠券
连续签到7天：15京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3f064b1a32ec4b2ab6e044aa1cacad06/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614776867_1  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [蒙牛官方旗舰店] 的第 1 天，将要获取到奖品[ 10京豆京豆 10京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614776867_1
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776867_1


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615126461_0
零食码头自营专区
# 活动时间：2021-02-25 14:30 - 2021-03-24 14:30；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：1京豆
连续签到4天：1京豆
连续签到5天：1京豆
连续签到6天：1京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [1京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [1京豆]

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [1京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
4;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/bd6dbb94e12343d8b5034d64b0cd9ef6/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615126461_0  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [零食码头自营专区] 的第 4 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [零食码头自营专区] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615126461_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615126461_0


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615210984_8
滴露旗舰店
# 活动时间：2021-03-04 10:00 - 2021-03-31 23:59；

7天签到
连续签到1天：5元优惠券
连续签到2天：1京豆
连续签到3天：10元优惠券
连续签到4天：1京豆
连续签到5天：20元优惠券
连续签到6天：1京豆
连续签到7天：50元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 2 天
当天签到奖励 [1京豆]

#王 1309893722-164885: sign_res
7天签到 第 2 天
当天签到奖励 [1京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 2 天
当天签到奖励 [1京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/13126645fcb2477fa1090a94cb7f3ca2/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615210984_8  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [滴露旗舰店] 的第 3 天，将要获取到奖品[ 10元优惠券]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [滴露旗舰店] 的第 1 天，将要获取到奖品[ 5元优惠券]

[RUN] 明天签到 滴露旗舰店, 虽然会获取奖品，但任务不用立即执行. lzkj_sevenDay_vender/shop_1615210984_8 --> lzkj_sevenDay_vender/shop_1615210984_8_delay
renamed 'lzkj_sevenDay_vender/shop_1615210984_8' -> 'lzkj_sevenDay_vender/shop_1615210984_8_delay'


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906458_7_delay
悦和泰电器专营店
# 活动时间：2021-03-12 13:15 - 2021-04-01 13:15；

7天签到
连续签到1天：50元优惠券
连续签到2天：6京豆
连续签到3天：10京豆
连续签到4天：200元优惠券
连续签到5天：88京豆
连续签到6天：108京豆
连续签到7天：HDMI数据线一根

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 [HDMI数据线一根]

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [HDMI数据线一根]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 [HDMI数据线一根]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1c5f52fb5b914f1592676d0cc9c519f8/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906458_7_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1c5f52fb5b914f1592676d0cc9c519f8&venderId=10237035&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [悦和泰电器专营店] 的第 1 天，将要获取到奖品[ 50元优惠券]

明天签到 悦和泰电器专营店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1615906458_7_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906475_8
碧欧泉男士京东自营官方旗舰店
# 活动时间：2021-03-09 00:00 - 2021-03-19 00:00；

7天签到
连续签到1天：2京豆
连续签到2天：2京豆
连续签到3天：2京豆
连续签到4天：2京豆
连续签到5天：2京豆
连续签到6天：2京豆
连续签到7天：50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 [50京豆]

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [50京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 [50京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/2cf4bba63bee42dd93b472627310a0ec/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906475_8  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=2cf4bba63bee42dd93b472627310a0ec&venderId=1000099701&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [碧欧泉男士京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 2京豆京豆 2京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906475_8
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906475_8


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906540_12
大华存储京东自营旗舰店
# 活动时间：2021-02-19 18:15 - 2021-03-06 18:15；

7天签到
连续签到1天：2京豆
连续签到2天：2京豆
连续签到3天：2京豆
连续签到4天：2京豆
连续签到5天：2京豆
连续签到6天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#赵 122294312-396444: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
2;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/44c15a16fe2b4747aab27ee9a6996f95/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906540_12  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=44c15a16fe2b4747aab27ee9a6996f95&venderId=1000335265
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [大华存储京东自营旗舰店] 的第 2 天，将要获取到奖品[ 2京豆京豆 2京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [大华存储京东自营旗舰店] 的第 1 天，将要获取到奖品[ 2京豆京豆 2京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906540_12
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906540_12


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906565_14
冰峰京东自营旗舰店
# 活动时间：2021-03-11 14:30 - 2021-04-10 14:30；

7天签到
连续签到1天：1京豆
连续签到2天：2京豆
连续签到3天：3京豆
连续签到4天：4京豆
连续签到5天：5京豆
连续签到6天：6京豆
连续签到7天：9京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9b60237dfbc8487688e593fb15570a96/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906565_14  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b60237dfbc8487688e593fb15570a96&venderId=1000101662&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [冰峰京东自营旗舰店] 的第 2 天，将要获取到奖品[ 2京豆京豆 2京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [冰峰京东自营旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906565_14
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906565_14


检查是否有签到失败的活动
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34
签到 [泉林本色京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614698669_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699061_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614699101_0
签到 [帮宝适京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614699101_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1614776867_1
签到 [蒙牛官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1614776867_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615126461_0
签到 [零食码头自营专区] 店铺有问题 lzkj_sevenDay_vender/shop_1615126461_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615210984_8_delay
签到 [滴露旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615210984_8_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1615906458_7_delay
[sign over] config_/config_02|lzkj_sevenDay_vender/shop_1615906458_7_delay
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1615906458_7_delay
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906458_7_delay
签到 [悦和泰电器专营店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906458_7_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1c5f52fb5b914f1592676d0cc9c519f8&venderId=10237035&adsource=tg_storePage
赵 签到 [悦和泰电器专营店] 已结束，不能继续签到
王 签到 [悦和泰电器专营店] 已结束，不能继续签到
肥鹅 签到 [悦和泰电器专营店] 已结束，不能继续签到
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1615906475_8
[sign over] config_/config_02|lzkj_sevenDay_vender/shop_1615906475_8
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1615906475_8
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906475_8
签到 [碧欧泉男士京东自营官方旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906475_8 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=2cf4bba63bee42dd93b472627310a0ec&venderId=1000099701&adsource=tg_storePage
赵 签到 [碧欧泉男士京东自营官方旗舰店] 已结束，不能继续签到
王 签到 [碧欧泉男士京东自营官方旗舰店] 已结束，不能继续签到
肥鹅 签到 [碧欧泉男士京东自营官方旗舰店] 已结束，不能继续签到
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906540_12
签到 [大华存储京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906540_12 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=44c15a16fe2b4747aab27ee9a6996f95&venderId=1000335265
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906565_14
签到 [冰峰京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906565_14 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b60237dfbc8487688e593fb15570a96&venderId=1000101662&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|vender/aoyouruye
签到 [澳优乳业官方旗舰店] 店铺有问题 vender/aoyouruye 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|vender/baierkang_delay
签到 [拜耳健康消费品官方旗舰店] 店铺有问题 vender/baierkang_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_02|vender/chume_jifen
[sign fail] config_/config_04|vender/chume_jifen
签到 [初么（chume）京东自营旗舰店] 店铺有问题 vender/chume_jifen 活动链接
王 1309893722-164885 签到失败: 20210323 -- > 只有该店铺的会员才能参加活动
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|vender/shifengwenhua_jifen
签到 [实丰文化京东自营旗舰店] 店铺有问题 vender/shifengwenhua_jifen 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|vender/shop_1614611216_140_delay
签到 [泉林本色京东自营旗舰店] 店铺有问题 vender/shop_1614611216_140_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|vender/shop_1614611217_142_delay
签到 [中顺洁柔官方自营旗舰店] 店铺有问题 vender/shop_1614611217_142_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|vender/shop_1614696854_0_delay
签到 [歌德老酒行京东自营旗舰店] 店铺有问题 vender/shop_1614696854_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|vender/shop_1614701195_0_delay
签到 [美赞臣京东自营官方旗舰店] 店铺有问题 vender/shop_1614701195_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_01|vender/shop_1614701379_0_delay
[sign fail] config_/config_02|vender/shop_1614701379_0_delay
[sign fail] config_/config_03|vender/shop_1614701379_0_delay
[sign fail] config_/config_04|vender/shop_1614701379_0_delay
签到 [坚果手机京东自营官方旗舰店] 店铺有问题 vender/shop_1614701379_0_delay 活动链接
赵 122294312-396444 签到失败: 20210322 -- > ok
王 1309893722-164885 签到失败: 20210322 -- > ok
肥鹅 jd_4d651d9e48204 签到失败: 20210322 -- > ok
移动 jd_OeTNobRVGiNZ 签到失败: 20210322 -- > 

[sign fail] config_/config_04|vender/shop_1614701519_0_delay
签到 [极米投影京东自营官方旗舰店] 店铺有问题 vender/shop_1614701519_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_04|vender/shop_1614701656_0_delay
签到 [十月稻田京东自营旗舰店] 店铺有问题 vender/shop_1614701656_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210323 -- > 

[sign fail] config_/config_01|vender/shop_1614776102_0_delay
[sign fail] config_/config_02|vender/shop_1614776102_0_delay
[sign fail] config_/config_03|vender/shop_1614776102_0_delay
[sign fail] config_/config_04|vender/shop_1614776102_0_delay
签到 [贝亲辅食尿裤京东自营旗舰店] 店铺有问题 vender/shop_1614776102_0_delay 活动链接
赵 122294312-396444 签到失败: 20210322 -- > ok
王 1309893722-164885 签到失败: 20210322 -- > ok
肥鹅 jd_4d651d9e48204 签到失败: 20210322 -- > ok
移动 jd_OeTNobRVGiNZ 签到失败: 20210322 -- > 

[sign fail] config_/config_04|vender/shop_1615121238_0_delay
